Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    KMARK
    MU
    NIL
    TRUE

Grammar

Rule 0     S' -> programa
    BREAK           reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    EXIT            reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    LAST            reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    NEXT            reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    REDO            reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    RETURN          reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    CONSTANT        reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    STATE           reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    LET             reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    MULTI           reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    ONLY            reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    UNIT            reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    EXPORT          reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    IMPORT          reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    NEED            reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    REQUIRE         reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    USE             reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    PUSH            reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    UNSHIFT         reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    SPLICE          reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    NOT             reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    NEGAC           reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    ADC_DP          reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    LPAREN          reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    STRING          reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    $end            reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 186 (require -> REQUIRE ID PONTO_VIRGULA .)


state 255

    (187) use -> USE ID PONTO_VIRGULA .

    SAY             reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    MY              reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    OUR             reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    LIST            reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    FUNCTION        reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    ESCALAR         reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    ID              reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    IF              reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    LOOP            reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    FOR             reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    INTEGER         reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    WHILE           reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    ABRE_CHAVE      reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    BREAK           reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    EXIT            reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    LAST            reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    NEXT            reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    REDO            reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    RETURN          reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    CONSTANT        reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    STATE           reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    LET             reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    MULTI           reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    ONLY            reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    UNIT            reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    EXPORT          reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    IMPORT          reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    NEED            reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    REQUIRE         reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    USE             reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    PUSH            reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    UNSHIFT         reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    SPLICE          reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    NOT             reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    NEGAC           reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    ADC_DP          reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    DECREMENTO      reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    LPAREN          reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    STRING          reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    $end            reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)
    FECHA_CHAVE     reduce using rule 187 (use -> USE ID PONTO_VIRGULA .)


state 256

    (188) push -> PUSH LPAREN ESCALAR . COMMA lista_valores RPAREN PONTO_VIRGULA

    COMMA           shift and go to state 302


state 257

    (189) unshift -> UNSHIFT LPAREN ESCALAR . COMMA lista_valores RPAREN PONTO_VIRGULA

    COMMA           shift and go to state 303


state 258

    (190) splice -> SPLICE LPAREN ESCALAR . COMMA INTEGER COMMA INTEGER RPAREN PONTO_VIRGULA

    COMMA           shift and go to state 304


state 259

    (22) igual_dp -> exp_4 IGUAL_DP exp_5 .
    (33) adicao -> exp_5 . ADC exp_6
    (34) subtracao -> exp_5 . SUB exp_6
    (35) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    DIF             reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MAIOR           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MENOR           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    MAIOR_IGL       reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    LESSEQUAL       reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    SMARTMATCH      reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    AND_S           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    PONTO_VIRGULA   reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    OR_S            reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    XOR_S           reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    RPAREN          reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    ABRE_CHAVE      reduce using rule 22 (igual_dp -> exp_4 IGUAL_DP exp_5 .)
    ADC             shift and go to state 203
    SUB             shift and go to state 204
    CONC            shift and go to state 205


state 260

    (23) dif -> exp_4 DIF exp_5 .
    (33) adicao -> exp_5 . ADC exp_6
    (34) subtracao -> exp_5 . SUB exp_6
    (35) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    DIF             reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    MAIOR           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    MENOR           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    MAIOR_IGL       reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    LESSEQUAL       reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    SMARTMATCH      reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    AND_S           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    PONTO_VIRGULA   reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    OR_S            reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    XOR_S           reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    RPAREN          reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    ABRE_CHAVE      reduce using rule 23 (dif -> exp_4 DIF exp_5 .)
    ADC             shift and go to state 203
    SUB             shift and go to state 204
    CONC            shift and go to state 205


state 261

    (24) maior -> exp_4 MAIOR exp_5 .
    (33) adicao -> exp_5 . ADC exp_6
    (34) subtracao -> exp_5 . SUB exp_6
    (35) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    DIF             reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    MAIOR           reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    MENOR           reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    MAIOR_IGL       reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    LESSEQUAL       reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    SMARTMATCH      reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    AND_S           reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    PONTO_VIRGULA   reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    OR_S            reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    XOR_S           reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    RPAREN          reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    ABRE_CHAVE      reduce using rule 24 (maior -> exp_4 MAIOR exp_5 .)
    ADC             shift and go to state 203
    SUB             shift and go to state 204
    CONC            shift and go to state 205


state 262

    (25) menor -> exp_4 MENOR exp_5 .
    (33) adicao -> exp_5 . ADC exp_6
    (34) subtracao -> exp_5 . SUB exp_6
    (35) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    DIF             reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    MAIOR           reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    MENOR           reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    MAIOR_IGL       reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    LESSEQUAL       reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    SMARTMATCH      reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    AND_S           reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    PONTO_VIRGULA   reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    OR_S            reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    XOR_S           reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    RPAREN          reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    ABRE_CHAVE      reduce using rule 25 (menor -> exp_4 MENOR exp_5 .)
    ADC             shift and go to state 203
    SUB             shift and go to state 204
    CONC            shift and go to state 205


state 263

    (26) maior_igual -> exp_4 MAIOR_IGL exp_5 .
    (33) adicao -> exp_5 . ADC exp_6
    (34) subtracao -> exp_5 . SUB exp_6
    (35) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    DIF             reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    MAIOR           reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    MENOR           reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    MAIOR_IGL       reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    LESSEQUAL       reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    SMARTMATCH      reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    AND_S           reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    PONTO_VIRGULA   reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    OR_S            reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    XOR_S           reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    RPAREN          reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    ABRE_CHAVE      reduce using rule 26 (maior_igual -> exp_4 MAIOR_IGL exp_5 .)
    ADC             shift and go to state 203
    SUB             shift and go to state 204
    CONC            shift and go to state 205


state 264

    (27) menor_igual -> exp_4 LESSEQUAL exp_5 .
    (33) adicao -> exp_5 . ADC exp_6
    (34) subtracao -> exp_5 . SUB exp_6
    (35) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    DIF             reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    MAIOR           reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    MENOR           reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    MAIOR_IGL       reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    LESSEQUAL       reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    SMARTMATCH      reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    AND_S           reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    PONTO_VIRGULA   reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    OR_S            reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    XOR_S           reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    RPAREN          reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    ABRE_CHAVE      reduce using rule 27 (menor_igual -> exp_4 LESSEQUAL exp_5 .)
    ADC             shift and go to state 203
    SUB             shift and go to state 204
    CONC            shift and go to state 205


state 265

    (28) smartmatch -> exp_4 SMARTMATCH exp_5 .
    (33) adicao -> exp_5 . ADC exp_6
    (34) subtracao -> exp_5 . SUB exp_6
    (35) conc -> exp_5 . CONC exp_6

    IGUAL_DP        reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    DIF             reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    MAIOR           reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    MENOR           reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    MAIOR_IGL       reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    LESSEQUAL       reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    SMARTMATCH      reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    AND_S           reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    PONTO_VIRGULA   reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    OR_S            reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    XOR_S           reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    RPAREN          reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    ABRE_CHAVE      reduce using rule 28 (smartmatch -> exp_4 SMARTMATCH exp_5 .)
    ADC             shift and go to state 203
    SUB             shift and go to state 204
    CONC            shift and go to state 205


state 266

    (33) adicao -> exp_5 ADC exp_6 .
    (44) mult -> exp_6 . MULT exp_7
    (45) divide -> exp_6 . DIVIDE exp_7
    (46) div -> exp_6 . DIV exp_7
    (47) divi -> exp_6 . DIVI exp_7
    (48) mod -> exp_6 . MOD exp_7
    (49) lcm -> exp_6 . LCM exp_7
    (50) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    SUB             reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    CONC            reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    IGUAL_DP        reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    DIF             reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    MAIOR           reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    MENOR           reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    MAIOR_IGL       reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    LESSEQUAL       reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    SMARTMATCH      reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    AND_S           reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    PONTO_VIRGULA   reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    OR_S            reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    XOR_S           reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    RPAREN          reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    ABRE_CHAVE      reduce using rule 33 (adicao -> exp_5 ADC exp_6 .)
    MULT            shift and go to state 206
    DIVIDE          shift and go to state 207
    DIV             shift and go to state 208
    DIVI            shift and go to state 209
    MOD             shift and go to state 210
    LCM             shift and go to state 211
    GCD             shift and go to state 212


state 267

    (34) subtracao -> exp_5 SUB exp_6 .
    (44) mult -> exp_6 . MULT exp_7
    (45) divide -> exp_6 . DIVIDE exp_7
    (46) div -> exp_6 . DIV exp_7
    (47) divi -> exp_6 . DIVI exp_7
    (48) mod -> exp_6 . MOD exp_7
    (49) lcm -> exp_6 . LCM exp_7
    (50) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    SUB             reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    CONC            reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    IGUAL_DP        reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    DIF             reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    MAIOR           reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    MENOR           reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    MAIOR_IGL       reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    LESSEQUAL       reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    SMARTMATCH      reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    AND_S           reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    PONTO_VIRGULA   reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    OR_S            reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    XOR_S           reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    RPAREN          reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    ABRE_CHAVE      reduce using rule 34 (subtracao -> exp_5 SUB exp_6 .)
    MULT            shift and go to state 206
    DIVIDE          shift and go to state 207
    DIV             shift and go to state 208
    DIVI            shift and go to state 209
    MOD             shift and go to state 210
    LCM             shift and go to state 211
    GCD             shift and go to state 212


state 268

    (35) conc -> exp_5 CONC exp_6 .
    (44) mult -> exp_6 . MULT exp_7
    (45) divide -> exp_6 . DIVIDE exp_7
    (46) div -> exp_6 . DIV exp_7
    (47) divi -> exp_6 . DIVI exp_7
    (48) mod -> exp_6 . MOD exp_7
    (49) lcm -> exp_6 . LCM exp_7
    (50) gcd -> exp_6 . GCD exp_7

    ADC             reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    SUB             reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    CONC            reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    IGUAL_DP        reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    DIF             reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    MAIOR           reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    MENOR           reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    MAIOR_IGL       reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    LESSEQUAL       reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    SMARTMATCH      reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    AND_S           reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    PONTO_VIRGULA   reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    OR_S            reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    XOR_S           reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    RPAREN          reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    ABRE_CHAVE      reduce using rule 35 (conc -> exp_5 CONC exp_6 .)
    MULT            shift and go to state 206
    DIVIDE          shift and go to state 207
    DIV             shift and go to state 208
    DIVI            shift and go to state 209
    MOD             shift and go to state 210
    LCM             shift and go to state 211
    GCD             shift and go to state 212


state 269

    (44) mult -> exp_6 MULT exp_7 .
    (53) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    DIVIDE          reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    DIV             reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    DIVI            reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    MOD             reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    LCM             reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    GCD             reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    ADC             reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    SUB             reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    CONC            reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    IGUAL_DP        reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    DIF             reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    MAIOR           reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    MENOR           reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    MAIOR_IGL       reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    LESSEQUAL       reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    SMARTMATCH      reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    AND_S           reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    PONTO_VIRGULA   reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    OR_S            reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    XOR_S           reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    RPAREN          reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    ABRE_CHAVE      reduce using rule 44 (mult -> exp_6 MULT exp_7 .)
    POW             shift and go to state 213


state 270

    (45) divide -> exp_6 DIVIDE exp_7 .
    (53) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    DIVIDE          reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    DIV             reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    DIVI            reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    MOD             reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    LCM             reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    GCD             reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    ADC             reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    SUB             reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    CONC            reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    IGUAL_DP        reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    DIF             reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    MAIOR           reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    MENOR           reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    MAIOR_IGL       reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    LESSEQUAL       reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    SMARTMATCH      reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    AND_S           reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    PONTO_VIRGULA   reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    OR_S            reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    XOR_S           reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    RPAREN          reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    ABRE_CHAVE      reduce using rule 45 (divide -> exp_6 DIVIDE exp_7 .)
    POW             shift and go to state 213


state 271

    (46) div -> exp_6 DIV exp_7 .
    (53) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    DIVIDE          reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    DIV             reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    DIVI            reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    MOD             reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    LCM             reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    GCD             reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    ADC             reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    SUB             reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    CONC            reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    IGUAL_DP        reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    DIF             reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    MAIOR           reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    MENOR           reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    MAIOR_IGL       reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    LESSEQUAL       reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    SMARTMATCH      reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    AND_S           reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    PONTO_VIRGULA   reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    OR_S            reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    XOR_S           reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    RPAREN          reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    ABRE_CHAVE      reduce using rule 46 (div -> exp_6 DIV exp_7 .)
    POW             shift and go to state 213


state 272

    (47) divi -> exp_6 DIVI exp_7 .
    (53) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    DIVIDE          reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    DIV             reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    DIVI            reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
    MOD             reduce using rule 47 (divi -> exp_6 DIVI exp_7 .)
